is_label_issue,label_score,is_near_duplicate_issue,near_duplicate_score,is_outlier_issue,outlier_score
True,0.10519562537242111,False,0.4063050647197569,False,0.2478187485787613
False,0.8386867415270836,False,0.7779272352582356,False,0.32353770426818423
True,0.02124136211998713,False,0.8407395564103497,False,0.31665903029898507
False,0.6220240825475619,False,0.5717966002449808,False,0.34503876615383905
False,0.8911484067506144,False,0.7214330409611822,False,0.2092590924900948
False,0.8274823060613454,False,0.53762856919696,False,0.402190068734261
False,0.8246551644946707,False,0.7287437879031775,False,0.4369037029859089
False,0.8520896242877988,False,0.4878294044007214,False,0.3833007256789365
False,0.778752349116475,False,0.7441618660276768,False,0.3935587284900868
False,0.8215250317882231,False,0.4692802190800124,False,0.42172580746905264
False,0.4979940431227828,False,0.6145972782066631,False,0.29514401593660183
False,0.7214508451525891,False,0.6392895518857167,False,0.4139250958812191
False,0.698139890038987,False,0.3514219284045752,False,0.38142024730631013
False,0.6784307698556887,False,0.7435730481984615,False,0.44593766655018924
False,0.7858931042304773,False,0.6321205588285577,False,0.4346700739479193
True,0.026407435326200896,False,0.8507795390033474,False,0.3315350598665687
False,0.7477733316634443,False,0.6321205588285577,False,0.4388703764745682
False,0.5784757011390336,False,0.7865747217031244,False,0.3427697317094773
False,0.7287923286455293,True,0.0,False,0.386151469093489
False,0.7609655114786744,False,0.7817781976797249,False,0.3787757372447901
False,0.9159451010249073,False,0.9994029982983839,True,0.1011065435109116
False,0.8822936340720318,False,0.999977801620223,True,0.02954227341994601
False,0.7673572576602019,False,0.9999713315858192,True,0.058243805366062676
False,0.9808963916162962,False,0.9999552612324947,True,0.0579610611813785
False,0.9955490110204626,True,2.0322729834543196e-06,True,0.031182088587274552
False,0.9955490135859593,True,2.0322729834543196e-06,True,0.031182076591803935
False,0.7287923286455293,True,0.0,False,0.386151469093489
